# smell-baseline.txt — 坏味候选·已登记接受项（S1v2 · T5）
# 格式：<kind> <path>:<line>   # <理由>     （kind ∈ {dup, magic}；注释可省）
# 语义：重复块组内任一位置被登记即整组豁免；魔法数逐行豁免。
# 纪律：新条目须**带理由**；修掉候选后应删除对应行（台账不许留僵尸）。

# ── 测试夹具跨文件近似（3 份）：刻意保持每个测试文件独立可运行（本仓惯例），不抽公共件 ──
dup evocore/tests/test_evocore.py:15        # entry() 夹具：三测试文件各持一份（独立可跑）
dup evocore/tests/test_evocore.py:16        # 同上（夹具窗口 16-17）
dup evocore/tests/test_evocore.py:17        # 同上（夹具窗口 17-18）
dup evocore/tests/test_evocore_matrix.py:22 # 同上（矩阵侧夹具首行）
dup evocore/tests/test_evocore_s1.py:31     # 同上（s1 侧夹具首行）
dup evocore/tests/test_evocore_matrix.py:88 # 打分断言两行在矩阵内多处重现（逐用例显式，不抽 helper）
dup evocore/tests/test_evocore_matrix.py:157 # 三 intent 断言行在矩阵内逐用例显式重现（同上）
dup evocore/tests/test_evocore_matrix.py:158 # conflict 调用两行在矩阵内多例重现（同上）

# ── 测试时基年份：datetime 构造惯用（非机制参数）──
magic evocore/tests/test_evocore.py:13        # NOW = datetime(2026,9,21,...) 年份字面量
magic evocore/tests/test_evocore_matrix.py:15 # 同上
magic evocore/tests/test_evocore_s1.py:23     # 同上

# ── S3 新增：跨树同一公式（检查器在 audit-kit/、构建器在 build/，不可共享代码）──
# 机制：build/tests/test_kb.py::test_aggregate_formula_synced 逐位钉同源（两实现必须相等）。
dup audit-kit/conformance.py:124   # == build/make_kb.py:45（清单聚合公式；同步测试钉同源）

# ── S8-4 新增（20260923 开工批）：人侧仲裁通道在**三形态各一份实现** ──
# 为什么不算坏味：融合件（微内核）按纪律必须**自包含**（源码不得出现宿主名、不引外部包），
# 中库 CLI 与服务件 ops 又各自独立部署 ⇒ 同一语义的 override 通道天然三份。
# 漂移防线：build/tests/test_override_channels.py::test_three_forms_same_kind_and_payload
#           逐位对拍三形态留痕（kind/actor/payload 键集/终裁内容），任一形态走偏即红。
dup evo-seat/evo_seat.py:522               # override 的 payload 组装+入账打印（三形态同语义：融合/中库/服务件）
dup evo-seat/evo_seat.py:528               # 同上（打印段第二窗口）
dup evo-seat/evo_seat.py:677               # override 子命令 argparse 参数声明（三形态同形）
dup build/kb_template/tools/kb.py:164      # target_seq 在账校验（中库↔服务件同语义，融合件用 store.c 故另形）
dup evocore/project.py:81                  # _overrides/project_overrides：融合件 §7 与重装形态各一份（自包含纪律）
dup evocore/project.py:88                  # _override_marks/override_marks：同上
dup build/tests/test_override_channels.py:227  # 负向用例参数表逐形态显式列出（不抽 helper：三形态入口形状本就不同）
# 同上各组的**滑动窗口第二格**（扫描器按 2 行窗口逐位起算，故同一段代码会出两个组；理由同上）
dup evo-seat/evo_seat.py:523               # = 522 组的下一窗口（override 打印段）
dup evo-seat/evo_seat.py:503               # = project.py:88 组的下一窗口（override_marks 回溯）
dup evo-seat/evo_seat.py:507               # = kb.py:154 组（终裁计数的读侧打印）
dup evo-seat/evo_seat.py:678               # = 677 组的下一窗口（argparse 参数声明）
dup build/kb_template/tools/kb.py:165      # = 164 组的下一窗口（target_seq 在账校验）

# ── S8-1 新增（20260923 W3d）：测试内逐用例显式重复（同 S1v2 已登记的「逐用例显式，不抽 helper」惯例）──
